2026-04-19 14:39:11  INFO      __main__  === Data Preparation START ===
2026-04-19 14:39:11  INFO      __main__  KIBA threshold: 12.1  (binder_is_below=True)
2026-04-19 14:39:11  INFO      __main__  Loaded SMILES map: 2997 entries
2026-04-19 14:39:11  INFO      plbind.data.preprocessor  Loaded 1134638 rows from /Users/anatolybuchin/code/ML_protein_ligand_prediction/data/raw/Drug_Discovery_dataset.csv
2026-04-19 14:39:11  INFO      plbind.data.preprocessor  kiba_score_estimated counts:
kiba_score_estimated
True     1076648
False      30465
2026-04-19 14:39:11  INFO      plbind.data.preprocessor  KIBA score stats by estimated flag:
                          count          mean           std           min   25%    50%     75%          max
kiba_score_estimated                                                                                       
False                   30465.0   9783.334640  1.003023e+05  1.000000e-05   7.5   77.0  1170.0    7150000.0
True                  1076648.0  25396.847349  1.360989e+06  9.280000e-07  16.7  180.0  2050.0  868000000.0
2026-04-19 14:39:11  INFO      plbind.data.preprocessor  Kept measured-only rows: 1134638 → 30465
2026-04-19 14:39:11  INFO      plbind.data.preprocessor  Duplicates collapsed: 30099 → 29557 rows
2026-04-19 14:39:11  INFO      plbind.data.preprocessor  Labels: threshold=12.10, binder_is_below=True → positive rate=0.301
2026-04-19 14:39:11  INFO      plbind.data.preprocessor  Positive pairs after labeling: 8894
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
[14:39:16] DEPRECATION WARNING: please use MorganGenerator
